&PARAM VERSION = 13.2.0_2
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V13.2.0_2/VW3.3" ;VERSIONSKENNUNG
DECL EMSTOP_PATH $EMSTOP_PATH={T1 #ON,T2 #ON,AUT #ON,EX #ON} ;PROJEKTIERUNG DES BAHNTREUEN NOT-AUS FUER T1,T2,AUT,EX
DECL DIGINCODE $DIGIN1CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 1
DECL DIGINCODE $DIGIN2CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 2
DECL DIGINCODE $DIGIN3CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 3
DECL DIGINCODE $DIGIN4CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 4
DECL DIGINCODE $DIGIN5CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 5
DECL DIGINCODE $DIGIN6CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 6
SIGNAL $EXT_START $IN[1026] ;EXTERNER START
SIGNAL $MOVE_ENABLE $IN[1025] ;FAHRFREIGABE GESAMT
SIGNAL $RC_RDY1 $OUT[137] ;RC-BETRIEBSBEREIT 1
SIGNAL $ALARM_STOP $OUT[1013] ;NOT-STOP
SIGNAL $T1 $OUT[993] ;BETRIEBSART T1
SIGNAL $T2 $OUT[994] ;BETRIEBSART T2
SIGNAL $AUT $OUT[995] ;BETRIEBSART AUTOMATIK
SIGNAL $I_O_ACTCONF $OUT[140] ;E/A-SCHNITTSTELLE AKTIV QUITTUNG
SIGNAL $EXT $OUT[996] ;BETRIEBSART EXTERN
SIGNAL $STOPMESS $OUT[1010] ;STOP-MELDUNG
SIGNAL $CONF_MESS $IN[1026] ;EXTERNE QUITTUNG
SIGNAL $USER_SAF $OUT[1011]
SIGNAL $PERI_RDY $OUT[1012]
SIGNAL $IN_HOME $OUT[1000] ;ROB IN HOMEPOSITION
SIGNAL $IN_HOME1 FALSE
SIGNAL $IN_HOME2 FALSE
SIGNAL $IN_HOME3 FALSE
SIGNAL $IN_HOME4 FALSE
SIGNAL $IN_HOME5 FALSE
SIGNAL $HWEND $IN[1002] ;HW-ENDSCHALTER FUER ALLE ACHSEN
SIGNAL $DIGIN1 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 1
SIGNAL $DIGIN2 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 2
