&PARAM VERSION = 13.2.0_2
DEFDAT  $OPTION PUBLIC
CHAR $V_OPTION[32]
$V_OPTION[]="V13.2.0_2/VW3.3" ;VERSIONSKENNUNG
BOOL $DRIVE_CP=TRUE ;BAHNFAHREN
BOOL $DRIVE_CART=TRUE ;PTP MIT KARTESISCHEN KOORDINATEN
BOOL $EXT_AXIS=TRUE ;EXTERNE ACHSEN VORHANDEN
BOOL $TECH_OPT=TRUE ;FUNKTIONSGENERATOR
BOOL $ENDLESS=TRUE ;ENDLOS DREHENDE ACHSEN
BOOL $TCP_IPO=TRUE ;GREIFERBEZOGENE INTERPOLATION
BOOL $ASYNC_OPT=TRUE
DECL MSG_T $MSG_T={VALID FALSE,RELEASE TRUE,TYP #STATE,MODUL[] "ESCDiag",KEY[] "ESCDiagStarted",PARAM_TYP #VALUE,PARAM[] " ",DLG_FORMAT[] " ",ANSWER 0}
BOOL $LOOP_CONT=FALSE
CHAR $LOOP_MSG[128]
BOOL $ABS_ACCUR=FALSE ;ABSOLUTGENAUES ROBOTERMODELL
BOOL $IDENT_OPT=TRUE
INT $SINGUL_STRATEGY=0 ;0=NONE, 1=APPROX
BOOL $MOT_STOP_OPT=FALSE ;AKTIVIERUNG "BLOCK EXTERNAL START"
BOOL $IOWR_ON_ERR=FALSE ;AUSGANGSAENDERUNG BEI BUSFEHLER ERLAUBT
BOOL $CHCK_MOVENA=TRUE ;AB-UND EINSCHALTEN DER UEBERPRUEFUNG DER EINGANGSNUMMER VON $MOVE_ENABLE
INT $SET_IO_SIZE=1 ;SETZEN EA-BEREICH (1=1024, 2=2048, 4=4096)
BOOL $DIGIN_FILT=TRUE ;DIGIN DYNAMIC FILTER (CONVEYOR)
BOOL $DATA_INTEGRITY=FALSE ;SIGNAL-DATENKONSISDENZ EIN/AUS
BOOL $T2_AUT_WARNING=FALSE ;SHOWS A WARN MESSAGE IN CASE OF CHANGING OPERATION MODE TO T2 OR AUT
ENDDAT
